============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0
rootdir: /tmp/pdd_job_G6xN5NmRcICUyYpBCUin_dqn2bchz/.pdd/worktrees/checkup-issue-45
            <Function test_mixed_case_typescript>
            <Function test_underscore_in_basename>
            <Function test_no_language_suffix>
            <Function test_javascript>
            <Function test_go_suffix>
            <Function test_rust_suffix>
            <Function test_empty_basename_with_language>
            <Function test_all_caps_python>
            <Function test_prisma_suffix>
            <Function test_sql_suffix>
            <Function test_graphql_suffix>
          <Class TestNonExecutableLanguageTestDetection>
            <Coroutine test_prisma_test_file_detected_as_python>
            <Coroutine test_prisma_code_file_detected>
            <Coroutine test_sql_test_file_detected_as_typescript>
            <Function test_non_executable_languages_set>
            <Coroutine test_python_tests_still_detected_for_python>
          <Class TestMatchContext>
            <Function test_double_star_matches_nested_paths>
            <Function test_double_star_matches_deeply_nested_paths>
            <Function test_more_specific_context_matched_first>
            <Function test_frontend_components_context>
            <Function test_backend_context_matches>
            <Function test_backend_prompts_context_matches>
            <Function test_unmatched_path_returns_default>
            <Function test_code_path_matches_frontend_types>
          <Class TestPddrcConfiguration>
            <Function test_frontend_contexts_should_include_prompts_paths>
            <Function test_context_order_matters_for_specificity>
          <Class TestActualPddrcConfiguration>
            <Function test_frontend_context_includes_prompts_path>
            <Function test_frontend_components_context_includes_prompts_path>
            <Function test_frontend_types_context_includes_prompts_path>
            <Function test_frontend_types_comes_before_frontend>
            <Function test_frontend_components_comes_before_frontend>
            <Function test_match_context_with_actual_pddrc>
          <Class TestPathTemplateSubstitution>
            <Function test_code_path_template_substitution>
            <Function test_test_path_template_substitution>
            <Function test_category_placeholder_substitution>
          <Class TestSyncBasenameSubdirectory>
            <Coroutine test_sync_basename_includes_subdirectory_for_nested_prompts>
            <Coroutine test_all_page_prompts_have_unique_sync_basenames>
            <Coroutine test_root_level_prompt_has_simple_sync_basename>
          <Class TestExpectedOutputs>
            <Coroutine test_list_prompts_includes_expected_outputs>
            <Coroutine test_list_prompts_python_expected_outputs>
            <Coroutine test_list_prompts_no_language_defaults_to_full_outputs>
          <Class TestChangedPromptsRename1080>
            <Coroutine test_returns_new_path_for_renamed_prompt>
            <Coroutine test_handles_renamed_prompt_with_space_in_name>
          <Class TestChangedPromptsCommittedRename1080>
            <Coroutine test_committed_rename_to_path_with_embedded_quote>
            <Coroutine test_committed_rename_to_path_with_space>
            <Coroutine test_committed_rename_prompt_to_prompt_reports_only_new>
        <Module test_prompts.py>
          <Function test_dependency_injection>
          <Coroutine test_analyze_file_success>
          <Coroutine test_analyze_direct_content>
          <Coroutine test_analyze_file_too_large>
          <Coroutine test_analyze_content_too_large>
          <Coroutine test_analyze_directory_error>
          <Coroutine test_analyze_file_not_found>
          <Coroutine test_analyze_binary_file_error>
          <Coroutine test_security_error>
          <Coroutine test_preprocessing_failure>
          <Coroutine test_cwd_restoration>
          <Function test_z3_size_limit_boundary>
          <Function test_z3_response_consistency>
          <Coroutine test_sync_status_never_synced>
          <Coroutine test_sync_status_in_sync>
          <Coroutine test_sync_status_prompt_changed>
          <Coroutine test_get_available_models>
          <Coroutine test_check_match>
          <Coroutine test_analyze_diff_basic>
          <Coroutine test_analyze_diff_quick_mode>
          <Coroutine test_analyze_diff_caching>
          <Function test_cache_key_generation>
          <Coroutine test_analyze_diff_with_missing_requirements>
          <Coroutine test_analyze_diff_handles_string_result>
          <Function test_z3_diff_score_bounds>
          <Function test_z3_coverage_calculation>
          <Class TestCloudEnabledLLMCalls>
            <Coroutine test_check_match_allows_cloud_autodetect>
            <Coroutine test_analyze_diff_allows_cloud_autodetect>
            <Coroutine test_prompt_diff_allows_cloud_autodetect>
        <Module test_routes_init.py>
          <Function test_routes_module_exports>
          <Function test_routes_import_failure>
        <Module test_websocket.py>
          <Class TestUtilities>
            <Function test_clean_ansi>
          <Class TestConnectionManager>
            <Coroutine test_lifecycle>
            <Coroutine test_broadcast_job_message>
            <Coroutine test_broadcast_cleanup_on_error>
            <Coroutine test_broadcast_file_change>
            <Coroutine test_broadcast_to_all>
            <Coroutine test_broadcast_to_all_cleanup_on_error>
          <Class TestAsyncFileEventHandler>
            <Function test_debounce_logic>
            <Function test_event_types>
          <Class TestWebsocketJobStream>
            <Coroutine test_job_not_found>
            <Coroutine test_job_already_completed>
            <Coroutine test_stream_interaction_cancel>
            <Coroutine test_stream_interaction_input>
          <Class TestWebsocketWatch>
            <Coroutine test_watch_flow>
          <Class TestEmitHelpers>
            <Coroutine test_emit_job_output>
            <Coroutine test_emit_job_progress>
            <Coroutine test_emit_job_complete>
      <Module test___init__.py>
        <Function test_version_exists>
        <Function test_constants_exist>
        <Function test_all_exports_are_present>
        <Function test_app_exports>
        <Function test_executor_exports>
        <Function test_jobs_exports>
        <Function test_models_exports>
        <Function test_security_exports>
        <Function test_websocket_exports>
        <Function test_all_list_completeness>
      <Module test_app.py>
        <Function test_app_state_initialization>
        <Function test_get_app_state_uninitialized>
        <Function test_dependency_getters>
        <Function test_create_app_structure>
        <Function test_create_app_cors_configuration>
        <Function test_z3_cors_precedence_logic>
        <Coroutine test_lifespan_startup_shutdown>
        <Coroutine test_security_exception_handler>
        <Coroutine test_generic_exception_handler>
        <Function test_run_server_legacy_args>
        <Function test_run_server_with_config>
        <Function test_run_server_missing_args>
      <Module test_click_executor.py>
        <Function test_streaming_writer_write_and_callback>
        <Function test_streaming_writer_no_callback>
        <Function test_streaming_writer_properties>
        <Function test_output_capture_redirection>
        <Function test_output_capture_with_callback>
        <Function test_create_isolated_context_defaults>
        <Function test_create_isolated_context_overrides>
        <Function test_executor_capture_success>
        <Function test_executor_capture_abort>
        <Function test_executor_capture_click_exception>
        <Function test_executor_capture_generic_exception>
        <Function test_executor_no_capture_mode>
        <Function test_executor_no_capture_exception_handling>
        <Function test_get_pdd_command_caching>
        <Function test_get_pdd_command_unknown>
        <Function test_get_pdd_command_import_error>
        <Function test_get_pdd_command_mappings>
        <Function test_convert_option_type_integer>
